City,Temp,Humidity,Cloudiness,Wind Speed,Latitude,Longitude,Country
Guerrero Negro,63.88,78,100,15.28,27.9769,-114.0611,MX
Rikitea,77.68,79,56,16.6,-23.1203,-134.9692,PF
San Pedro del Pinatar,64.02,74,100,11.99,37.8357,-0.791,ES
Cabo San Lucas,83.05,32,20,0.0,22.8909,-109.9124,MX
Lüderitz,61.5,68,0,7.38,-26.6481,15.1594,NA
Ushuaia,31.66,86,75,16.11,-54.8,-68.3,AR
Ribeira Grande,64.29,94,100,16.51,38.5167,-28.7,PT
Dikson,23.9,92,39,8.75,73.5069,80.5464,RU
Bathsheba,81.21,65,75,15.08,13.2167,-59.5167,BB
Sitka,48.09,81,75,8.05,57.0531,-135.33,US
Lakatoro,78.4,51,100,5.46,-16.0999,167.4164,VU
Saint-Augustin,47.59,58,100,10.18,51.226,-58.6502,CA
Chui,47.86,83,0,6.4,-33.6971,-53.4616,UY
Punta Arenas,33.91,80,20,11.45,-53.15,-70.9167,CL
Bulgan,54.73,47,100,14.94,48.8125,103.5347,MN
George Town,85.82,73,20,3.85,5.4112,100.3354,MY
Thunder Bay,56.28,83,31,1.01,48.4001,-89.3168,CA
Saint-Philippe,68.34,85,44,8.16,-21.3585,55.7679,RE
Castro,49.69,52,29,1.32,-24.7911,-50.0119,BR
Longyearbyen,28.24,80,90,19.57,78.2186,15.6401,SJ
Miles City,56.37,54,1,13.8,46.4083,-105.8406,US
Grindavik,46.63,76,75,29.86,63.8424,-22.4338,IS
Geraldton,63.01,45,100,19.06,-28.7667,114.6,AU
Rongcheng,67.05,98,100,3.09,30.634,117.8517,CN
Klaksvík,47.32,89,72,17.67,62.2266,-6.589,FO
Qaqortoq,36.1,68,61,5.73,60.7167,-46.0333,GL
Albany,70.25,69,100,4.79,42.6001,-73.9662,US
Mataura,49.48,45,94,1.63,-46.1927,168.8643,NZ
Bluff,49.8,48,66,2.06,-46.6,168.3333,NZ
Hermanus,49.8,69,100,5.7,-34.4187,19.2345,ZA
Manta,73.53,89,83,8.68,-0.95,-80.7333,EC
Hilo,77.22,80,90,10.36,19.7297,-155.09,US
Mar del Plata,47.48,61,59,10.0,-38.0023,-57.5575,AR
Hobart,55.18,61,75,5.99,-42.8794,147.3294,AU
Santa Monica,73.51,67,1,4.61,34.0195,-118.4912,US
Tāybād,76.1,17,85,6.46,34.74,60.7756,IR
Thai Binh,84.2,70,49,2.91,20.45,106.3333,VN
Bengkulu,83.17,71,98,2.77,-3.8004,102.2655,ID
Saskylakh,52.77,68,99,10.63,71.9167,114.0833,RU
Puerto Ayora,74.55,90,13,5.99,-0.7393,-90.3518,EC
Yellowknife,42.26,33,20,8.05,62.456,-114.3525,CA
Acapulco de Juárez,85.82,54,90,7.81,16.8634,-99.8901,MX
Garoowe,73.67,74,35,21.88,8.4054,48.4845,SO
Shimoda,72.05,56,95,7.47,34.6667,138.95,JP
Sakakah,71.17,23,0,4.23,29.9697,40.2064,SA
Rubizhne,59.95,74,99,4.14,49.0123,38.3797,UA
Gragnano,59.22,82,67,2.55,40.6956,14.5123,IT
Port Lincoln,59.83,55,98,14.54,-34.7333,135.8667,AU
Busselton,57.04,64,89,13.18,-33.65,115.3333,AU
Norman Wells,60.84,21,75,14.97,65.282,-126.8329,CA
São Miguel do Araguaia,77.88,47,44,3.31,-13.275,-50.1628,BR
Tuatapere,49.82,55,95,1.43,-46.1333,167.6833,NZ
Thompson,26.76,74,90,9.22,55.7435,-97.8558,CA
Haines Junction,53.55,47,100,6.91,60.7522,-137.5108,CA
Fukuechō,68.36,68,0,12.66,32.6881,128.8419,JP
New Norfolk,52.84,55,100,7.0,-42.7826,147.0587,AU
Airai,72.18,54,15,5.23,-8.9266,125.4092,TL
San Miguel de Tucumán,53.6,76,0,4.21,-26.8241,-65.2226,AR
Vaini,73.56,88,90,10.36,-21.2,-175.2,TO
Karratha,75.06,43,35,20.38,-20.7377,116.8463,AU
Bethel,61.38,79,1,0.0,41.3712,-73.414,US
Provideniya,46.51,57,0,15.66,64.3833,-173.3,RU
Makakilo City,79.57,69,90,10.36,21.3469,-158.0858,US
Province of Mantua,54.32,78,20,7.0,45.1667,10.7833,IT
Kinablangan,79.97,81,100,3.38,7.6947,126.5503,PH
Port Macquarie,69.89,48,43,3.78,-31.4333,152.9167,AU
Henties Bay,62.96,81,0,6.96,-22.116,14.2845,NA
Batagay,61.95,22,100,8.05,67.6333,134.6333,RU
Kavieng,80.82,83,100,6.8,-2.5744,150.7967,PG
Northam,46.72,95,17,6.35,51.0333,-4.2167,GB
Narasannapeta,83.86,42,100,7.63,18.4167,84.05,IN
Kapaa,81.95,68,75,1.01,22.0752,-159.319,US
Kaeo,57.33,87,96,12.77,-35.1,173.7833,NZ
Norsup,78.33,51,100,5.32,-16.0667,167.3833,VU
Villa Rica,73.06,82,41,2.66,33.7321,-84.9191,US
São Filipe,73.58,75,0,10.16,14.8961,-24.4956,CV
Port Hawkesbury,52.72,67,90,1.99,45.6169,-61.3485,CA
Kushima,71.64,60,100,3.33,31.4583,131.2333,JP
Atuona,79.95,63,56,12.88,-9.8,-139.0333,PF
Dauriya,52.65,42,95,4.23,49.9333,116.8667,RU
Isiro,65.8,99,87,1.01,2.7739,27.616,CD
Charters Towers,77.25,38,84,11.01,-20.1,146.2667,AU
Richards Bay,60.46,77,100,6.98,-28.783,32.0377,ZA
São João da Barra,67.32,71,73,4.14,-21.6403,-41.0511,BR
Kostino,48.65,85,73,5.84,58.9097,53.2691,RU
Nikolskoye,48.09,88,92,7.29,59.7035,30.7861,RU
Nishihara,84.72,76,75,8.16,26.1842,127.7558,JP
Naze,61.72,67,100,4.85,28.3667,129.4833,JP
Shangrao,80.49,75,97,2.75,28.4532,117.9686,CN
Olinda,78.53,73,75,10.92,-8.0089,-34.8553,BR
Saint Paul Harbor,62.11,34,1,5.75,57.79,-152.4072,US
Caravelas,74.07,90,98,7.78,-17.7125,-39.2481,BR
Okhotsk,51.21,50,77,5.14,59.3833,143.3,RU
Cururupu,76.19,90,10,3.76,-1.8283,-44.8683,BR
Butaritari,82.2,78,100,19.17,3.0707,172.7902,KI
Lorengau,78.28,91,100,9.71,-2.0226,147.2712,PG
Siderno,66.24,82,22,13.85,38.2779,16.302,IT
La Piedad,77.63,35,84,4.38,20.35,-102.0,MX
Kaitangata,49.93,55,99,4.27,-46.2817,169.8464,NZ
Tuktoyaktuk,32.43,77,100,3.06,69.4541,-133.0374,CA
Apatou,74.91,99,100,2.28,5.155,-54.3472,GF
Antalaha,68.0,88,20,5.46,-14.9003,50.2788,MG
Leningradskiy,36.81,83,32,8.88,69.3833,178.4167,RU
Qaanaaq,29.34,72,12,6.31,77.484,-69.3632,GL
Cidreira,55.51,73,0,10.65,-30.1811,-50.2056,BR
Malmyzh,50.67,85,8,5.39,56.5205,50.6818,RU
Camacha,60.22,63,75,13.8,33.0833,-16.3333,PT
Nuuk,32.61,86,40,16.11,64.1835,-51.7216,GL
Avarua,82.45,78,40,8.05,-21.2078,-159.775,CK
Russell,75.63,78,1,4.79,32.3502,-85.1999,US
Calvinia,49.82,95,3,3.56,-31.4707,19.776,ZA
Estelle,76.42,76,75,4.61,29.8458,-90.1067,US
Cape Town,56.68,77,75,5.48,-33.9258,18.4232,ZA
Faanui,81.18,69,11,10.11,-16.4833,-151.75,PF
Muravlenko,44.4,57,99,9.75,63.7898,74.523,RU
Hithadhoo,83.8,66,100,21.56,-0.6,73.0833,MV
Riyadh,93.25,10,0,5.75,24.6877,46.7219,SA
Port Elizabeth,59.97,88,56,7.94,-33.918,25.5701,ZA
Lebedyn,55.17,92,7,6.11,50.5852,34.4849,UA
La Roda,56.55,93,13,14.23,39.2167,-2.15,ES
Sokoni,78.96,69,100,17.9,-6.4333,39.55,TZ
Lompoc,56.88,76,20,30.0,34.6391,-120.4579,US
Hūn,75.54,37,0,10.49,29.1268,15.9477,LY
Tasiilaq,37.56,90,100,41.11,65.6145,-37.6368,GL
Carnarvon,69.87,37,100,12.66,-24.8667,113.6333,AU
Naryshkino,51.44,83,26,6.82,52.9678,35.7268,RU
Kununurra,89.58,43,42,12.66,-15.7667,128.7333,AU
Clyde River,25.03,93,100,23.02,70.4692,-68.5914,CA
Svetlaya,57.54,50,74,6.24,46.5389,138.3297,RU
Tura,74.21,97,100,3.31,25.5198,90.2201,IN
Cuenca,54.59,96,100,2.8,-2.8833,-78.9833,EC
Lokoja,76.77,88,100,4.16,7.8024,6.743,NG
Linxia Chengguanzhen,64.04,33,57,2.15,35.6003,103.2064,CN
Saldanha,48.25,83,34,1.39,-33.0117,17.9442,ZA
Chapais,62.38,97,25,7.65,49.7834,-74.8492,CA
Taoudenni,96.49,18,100,15.21,22.6783,-3.9836,ML
Port-Gentil,79.84,87,100,12.84,-0.7193,8.7815,GA
Esperance,59.47,66,16,9.57,-33.8667,121.9,AU
Talnakh,25.39,91,45,13.27,69.4865,88.3972,RU
Katsuura,73.56,74,100,15.95,35.1333,140.3,JP
Beohāri,82.89,47,100,6.89,24.05,81.3833,IN
Kavaratti,83.37,74,100,16.04,10.5669,72.642,IN
Pevek,33.4,84,100,3.51,69.7008,170.3133,RU
Mahébourg,68.29,94,40,3.44,-20.4081,57.7,MU
Arraial do Cabo,68.74,62,59,4.97,-22.9661,-42.0278,BR
Mahon,54.16,82,0,3.44,39.8885,4.2658,ES
Viamão,49.78,88,0,5.97,-30.0811,-51.0233,BR
Nueve de Julio,47.82,70,61,4.14,-35.4444,-60.8831,AR
Bredasdorp,54.72,71,79,5.35,-34.5322,20.0403,ZA
Lingao,88.95,60,36,5.5,19.9103,109.6859,CN
Jamestown,72.54,68,1,5.75,42.097,-79.2353,US
Amberley,72.54,70,20,3.91,39.2048,-84.428,US
Biak,82.99,68,20,8.01,-0.9131,122.8766,ID
Adrar,84.49,18,100,14.12,20.5022,-10.0711,MR
Prince Rupert,49.98,71,75,3.44,54.3161,-130.3201,CA
Mount Gambier,54.79,63,88,11.52,-37.8333,140.7667,AU
Wuwei,69.94,18,2,16.82,37.9281,102.6414,CN
Kathmandu,66.42,100,40,2.3,27.7167,85.3167,NP
Kupang,88.38,62,40,17.27,-10.1667,123.5833,ID
Dakar,70.68,84,10,7.02,14.6937,-17.4441,SN
Ilulissat,32.02,69,40,4.61,69.2167,-51.1,GL
Flinders,68.45,50,0,7.0,-34.5833,150.8552,AU
Vestmannaeyjar,44.65,88,71,25.99,63.4427,-20.2734,IS
Severo-Kuril'sk,37.9,98,100,14.38,50.6789,156.125,RU
Dunedin,51.91,38,98,6.82,-45.8742,170.5036,NZ
Mackay,77.68,66,39,12.17,-21.15,149.2,AU
Saint-Joseph,67.35,82,19,8.16,-21.3667,55.6167,RE
Asău,55.76,100,4,4.88,46.4333,26.4,RO
Masallātah,61.84,92,49,9.22,32.6167,14.0,LY
Nago,87.17,79,100,5.86,26.5881,127.9761,JP
Upernavik,31.57,88,63,14.03,72.7868,-56.1549,GL
Ancud,54.93,94,100,13.76,-41.8697,-73.8203,CL
Iqaluit,27.7,86,99,15.01,63.7506,-68.5145,CA
Vitória de Santo Antão,77.13,93,70,4.45,-8.1181,-35.2914,BR
Nianzishan,61.66,32,81,8.72,47.5167,122.8833,CN
Kailua,81.0,69,9,9.01,21.4022,-157.7394,US
Itaituba,78.35,79,98,1.61,-4.2761,-55.9836,BR
Mareeba,71.28,86,96,4.94,-17.0,145.4333,AU
Lumeje,54.25,58,10,5.73,-11.55,20.7833,AO
Ambilobe,66.34,90,5,3.04,-13.2,49.05,MG
Port Hedland,75.25,31,100,19.57,-20.3167,118.5667,AU
Kumba,71.98,98,97,0.83,4.6363,9.4469,CM
Pochutla,80.82,78,91,4.38,15.7432,-96.4661,MX
Lagoa,63.55,91,100,19.66,39.05,-27.9833,PT
Inhambane,62.76,82,7,3.6,-23.865,35.3833,MZ
Mattoon,76.78,61,40,4.61,39.4831,-88.3728,US
Araouane,94.98,20,100,9.64,18.9048,-3.5265,ML
Yangi Marg`ilon,72.3,37,84,2.3,40.4272,71.7189,UZ
Nikita,44.73,83,18,6.15,44.5333,34.2333,UA
Tabou,79.66,85,100,4.59,4.423,-7.3528,CI
Ola,40.24,76,100,4.59,59.5833,151.2833,RU
Fayaoué,73.2,54,12,4.52,-20.65,166.5333,NC
Salalah,80.69,78,20,2.3,17.0151,54.0924,OM
Port Alfred,62.28,89,45,11.68,-33.5906,26.891,ZA
Vila Franca do Campo,64.81,88,100,10.27,37.7167,-25.4333,PT
Yalvaç,59.11,46,3,3.98,38.2956,31.1778,TR
City of San Pedro,90.39,61,75,4.36,14.35,121.0167,PH
São Joaquim,38.35,80,0,2.13,-28.2939,-49.9317,BR
Cabatuan,86.38,66,95,6.11,10.8794,122.486,PH
Moussoro,79.57,12,13,2.21,13.6408,16.4901,TD
Gayéri,90.21,38,62,9.57,12.6497,0.4931,BF
Kaduna,77.2,68,20,6.02,10.5222,7.4383,NG
Alofi,75.09,88,75,13.8,-19.0595,-169.9187,NU
Nanortalik,33.87,76,90,11.23,60.1432,-45.2371,GL
Tevaitoa,80.83,71,26,9.86,-16.7833,-151.5,PF
Beïnamar,83.77,44,98,4.27,8.6698,15.3813,TD
Aklavik,41.83,69,100,5.84,68.2191,-135.0107,CA
Prince George,50.45,95,90,6.91,53.9166,-122.753,CA
Lubumbashi,47.46,86,5,3.11,-11.6609,27.4794,CD
Chilca,64.02,84,53,2.33,-12.5211,-76.7372,PE
Port Hardy,50.0,77,100,8.81,50.6996,-127.4199,CA
Gbarnga,73.38,100,96,1.79,6.9956,-9.4722,LR
Jacareacanga,77.61,77,60,1.95,-6.2222,-57.7528,BR
College,65.35,27,1,1.01,64.8569,-147.8028,US
Porbandar,85.98,79,40,10.36,21.6422,69.6093,IN
Mwinilunga,49.82,74,97,3.31,-11.7358,24.4293,ZM
Palu,89.33,60,92,2.01,-0.8917,119.8707,ID
Otradnoye,45.95,88,91,7.45,59.7775,30.8181,RU
Abu Dhabi,91.42,27,0,11.39,24.4667,54.3667,AE
Kruisfontein,56.73,91,89,5.06,-34.0033,24.7314,ZA
Barrow,26.62,86,90,5.75,71.2906,-156.7887,US
Hasaki,73.72,62,100,10.31,35.7333,140.8333,JP
Vila Velha,70.95,83,90,1.01,-20.3297,-40.2925,BR
Pandan,85.46,70,39,4.27,14.0453,124.1694,PH
Bolobo,72.28,79,63,0.89,-2.1667,16.2333,CD
East London,63.64,88,54,10.71,-33.0153,27.9116,ZA
Samarai,80.11,67,99,17.38,-10.6167,150.6667,PG
Sur,90.57,41,0,8.57,22.5667,59.5289,OM
Santa Rosa,90.66,61,41,3.2,14.3122,121.1114,PH
Te Anau,52.36,59,62,2.66,-45.4167,167.7167,NZ
Matagami,66.31,82,40,8.77,49.7502,-77.6328,CA
Hong Kong,87.39,79,19,1.01,22.2855,114.1577,HK
Chokurdakh,39.02,79,99,8.1,70.6333,147.9167,RU
Neiafu,72.28,94,90,2.3,-18.65,-173.9833,TO
Bandarbeyla,79.77,72,100,19.15,9.4942,50.8122,SO
Disna,55.04,93,100,13.04,55.568,28.1971,BY
Elizabeth City,72.43,90,1,1.01,36.2946,-76.2511,US
Saint George,85.57,10,1,1.01,37.1041,-113.5841,US
Broken Hill,58.5,47,3,15.05,-31.95,141.4333,AU
Tiksi,35.91,88,8,2.82,71.6872,128.8694,RU
Smolenka,53.67,50,47,5.37,52.1352,113.4974,RU
Pisco,64.45,94,90,2.3,-13.7,-76.2167,PE
Vanderhoof,52.88,85,76,5.73,54.0166,-124.0198,CA
Baturaja,83.93,74,21,2.46,-4.1333,104.1667,ID
Khatanga,31.91,100,100,5.88,71.9667,102.5,RU
Isangel,78.91,61,20,11.7,-19.55,169.2667,VU
San Rafael,54.86,46,6,8.01,-34.6177,-68.3301,AR
Igarka,30.85,69,7,18.16,67.4667,86.5833,RU
Meghraj,83.77,63,93,15.82,23.5,73.5,IN
Ahipara,59.5,66,81,9.42,-35.1667,173.1667,NZ
Guérande,54.86,87,100,22.79,47.3291,-2.4283,FR
Kumul,80.91,12,0,7.85,42.8,93.45,CN
Benguela,75.06,60,2,4.65,-12.5763,13.4055,AO
Kahului,82.9,71,40,17.27,20.8947,-156.47,US
Nara,68.97,33,100,5.21,34.6851,135.8049,JP
Dongsheng,58.62,35,100,24.2,39.8161,109.9776,CN
Santa Luzia,70.14,73,0,4.76,-19.7697,-43.8514,BR
Itaberaí,69.84,60,56,7.38,-16.0203,-49.8103,BR
Husavik,37.31,80,20,12.37,66.0449,-17.3389,IS
Sobolevo,54.54,79,99,8.12,54.4299,31.8996,RU
Sioux Lookout,57.27,77,90,12.66,50.1001,-91.917,CA
Lavrentiya,38.95,82,52,9.95,65.5833,-171.0,RU
Champerico,79.99,72,96,8.72,14.3,-91.9167,GT
Villa Carlos Paz,37.13,75,0,1.99,-31.4241,-64.4978,AR
Vostok,56.73,36,19,11.86,46.4856,135.8833,RU
Chernyshevskiy,54.73,45,53,7.36,63.0128,112.4714,RU
