City,Temp,Humidity,Cloudiness,Wind Speed,Latitude,Longitude,Country
Elban,43.95,79,100,4.18,50.1018,136.5094,RU
Eydhafushi,83.95,74,97,24.2,5.1033,73.0708,MV
Peterhead,47.3,91,100,16.91,57.5058,-1.7981,GB
Pangnirtung,18.07,94,97,5.53,66.1451,-65.7125,CA
Mońki,46.67,96,100,6.08,53.405,22.7979,PL
Gambēla,70.21,94,42,3.36,8.25,34.5833,ET
Nelson Bay,71.49,58,10,3.0,-32.7167,152.15,AU
Flagstaff,64.85,14,1,1.99,35.1981,-111.6513,US
Shenjiamen,68.49,93,98,18.84,29.9576,122.298,CN
Fengcheng,63.54,51,99,17.2,40.4536,124.0717,CN
Creel,60.93,23,2,12.24,27.75,-107.6333,MX
Parkes,62.35,56,0,3.0,-33.1333,148.1833,AU
Kichera,46.92,63,100,6.26,55.9375,110.0997,RU
Cornwall,76.89,61,1,12.57,45.0181,-74.7281,CA
Egvekinot,40.01,71,99,10.2,66.3167,-179.1667,RU
Holzminden,47.77,85,62,7.9,51.828,9.4455,DE
Bull Savanna,76.53,85,67,5.39,17.8868,-77.5902,JM
Codrington,54.93,61,85,18.07,-38.2667,141.9667,AU
Avera,77.63,50,100,7.27,33.194,-82.5271,US
Praia da Vitória,66.45,94,75,13.56,38.7333,-27.0667,PT
Virginia Beach,70.25,90,20,6.91,36.8529,-75.978,US
Mvuma,43.12,69,0,4.23,-19.2792,30.5283,ZW
Mariehamn,51.66,76,100,10.36,60.0973,19.9348,AX
Moosomin,38.95,78,100,15.14,50.1333,-101.6677,CA
Rome,72.84,64,1,0.0,43.2128,-75.4557,US
Arona,60.37,61,75,5.01,28.0996,-16.681,ES
Saint-François,47.37,81,0,4.61,46.4154,3.9054,FR
Batagay-Alyta,56.7,35,21,4.38,67.8006,130.4114,RU
Ust-Nera,53.62,31,47,7.83,64.5667,143.2,RU
Havre-St-Pierre,43.16,100,75,8.05,50.2334,-63.5986,CA
Kawalu,81.84,69,27,3.47,-7.3817,108.2082,ID
Pueblo Nuevo,60.44,44,0,2.8,23.3833,-105.3833,MX
Buala,82.17,79,99,12.53,-8.145,159.5921,SB
Cairns,74.21,78,90,8.05,-16.9167,145.7667,AU
Kosh-Agach,58.46,50,44,6.69,50.0,88.6667,RU
Christchurch,52.23,77,16,5.01,-43.5333,172.6333,NZ
Coyhaique,33.75,100,90,4.61,-45.5752,-72.0662,CL
Urusha,51.13,59,100,1.36,54.05,122.9,RU
Slonim,48.72,94,100,16.69,53.0867,25.3219,BY
Kiunga,80.78,76,86,4.92,-6.1219,141.2906,PG
Bambous Virieux,68.25,94,40,8.5,-20.3428,57.7575,MU
Liepāja,49.98,87,90,12.66,56.5419,21.0367,LV
Ust-Kuyga,59.88,33,0,22.44,70.0167,135.6,RU
Nokia,50.14,73,0,1.99,61.4667,23.5,FI
Mitú,71.58,100,100,1.21,1.1983,-70.1733,CO
Torbay,43.32,88,90,20.71,47.6666,-52.7314,CA
Santa Fe,55.22,75,0,3.78,-31.6333,-60.7,AR
Namatanai,79.5,87,100,5.14,-3.6667,152.4333,PG
Nellikkuppam,81.66,72,100,13.35,11.7667,79.6833,IN
Tabuk,90.86,52,3,5.64,17.4189,121.4443,PH
Paamiut,35.51,70,81,8.21,61.994,-49.6678,GL
Cehegín,57.69,82,80,2.13,38.0924,-1.7985,ES
Aksu,76.1,13,100,0.63,41.1231,80.2644,CN
Tiznit Province,60.66,82,100,1.68,29.5833,-9.5,MA
Forestville,68.31,85,1,5.75,38.8451,-76.875,US
Brigantine,61.68,89,1,14.63,39.4101,-74.3646,US
Mabaruma,74.64,93,99,2.44,8.2,-59.7833,GY
Harper,79.65,86,100,4.72,4.375,-7.7169,LR
Ponta Delgada,65.12,94,40,10.36,37.7333,-25.6667,PT
Sibolga,84.38,71,80,1.14,1.7427,98.7792,ID
Arrondissement de Montbrison,42.93,92,47,3.4,45.6667,4.0833,FR
Magway,83.44,67,90,14.72,20.15,94.9167,MM
Hirara,88.07,70,20,14.97,24.8,125.2833,JP
Vao,71.38,65,0,15.88,-22.6667,167.4833,NC
Nemuro,68.43,87,70,5.21,43.3236,145.575,JP
Lae,78.53,88,100,2.48,-6.7221,146.9847,PG
Karaton,84.34,67,85,6.51,-6.3424,106.1045,ID
Huilong,70.99,87,100,15.23,31.8111,121.655,CN
Faya,63.12,40,20,4.34,18.3851,42.4509,SA
Yong Peng,82.15,87,77,2.37,2.0136,103.0659,MY
Parabel',50.5,52,62,9.26,58.6978,81.4825,RU
Bridlington,45.9,92,50,13.09,54.0831,-0.1919,GB
Kashan,71.49,47,0,3.74,33.9831,51.4364,IR
Portland,58.46,79,90,1.01,45.5234,-122.6762,US
Grootfontein,40.57,87,0,0.0,-19.5667,18.1167,NA
Lebu,53.65,90,100,4.92,-37.6167,-73.65,CL
Laas,42.26,67,17,2.04,46.6166,10.7002,IT
Wajir,72.19,78,48,12.17,1.7471,40.0573,KE
Camden,65.41,81,73,1.01,39.7835,-74.9663,US
Novopetrovskoye,50.92,77,90,3.4,55.9928,36.4719,RU
Lázaro Cárdenas,79.57,68,5,7.23,17.9583,-102.2,MX
Panama City,80.83,86,100,1.01,8.9936,-79.5197,PA
Kashihara-shi,68.7,37,0,3.33,34.509,135.7929,JP
Itapuranga,77.2,52,90,4.83,-15.5622,-49.9486,BR
Muriwai Beach,59.59,56,36,10.22,-36.8167,174.45,NZ
Saint Anthony,74.57,34,1,4.0,45.0205,-93.218,US
San Vicente,48.15,69,0,2.77,-26.6167,-54.1333,AR
San Quintín,64.53,74,35,8.41,30.4833,-115.95,MX
Muros,54.55,72,86,11.99,42.7762,-9.0603,ES
Fortuna,56.59,69,40,5.99,40.5982,-124.1573,US
Khorixas,62.64,39,0,9.57,-20.3667,14.9667,NA
At-Bashi,58.1,41,100,1.16,41.1702,75.8106,KG
Westport,61.72,84,1,1.99,41.1415,-73.3579,US
Pitimbu,75.79,83,21,11.03,-7.4706,-34.8086,BR
Myrtle Beach,74.1,81,1,9.22,33.6891,-78.8867,US
Tessalit,91.0,7,53,8.5,20.1986,1.0114,ML
Chetwayi,75.27,83,100,4.16,10.5333,76.05,IN
Montesilvano,61.95,80,75,4.61,42.5039,14.138,IT
Luoyang,83.5,34,50,15.26,34.6836,112.4536,CN
Bud,76.32,89,82,7.18,39.447,-86.1758,US
Barra de Tecoanapa,83.86,60,99,5.68,16.5167,-98.75,MX
Nālūt,71.98,52,1,13.13,30.3333,10.85,LY
Gamba,77.09,94,74,5.12,-2.65,10.0,GA
Koppal,77.31,76,76,18.84,15.35,76.15,IN
Saint Joseph,72.25,85,1,8.05,39.7686,-94.8466,US
Ibrā’,82.72,42,0,1.1,22.6906,58.5334,OM
Tezpur,81.5,77,96,6.82,26.6333,92.8,IN
San Jose,64.62,53,20,1.01,37.3394,-121.895,US
Strezhevoy,49.98,45,79,8.93,60.7333,77.5889,RU
Klyuchi,80.04,30,5,3.2,52.2667,79.1667,RU
Maués,77.43,88,92,1.99,-3.3836,-57.7186,BR
Bouna,76.03,78,79,5.88,9.2667,-3.0,CI
Tiruchchendur,80.89,82,100,23.04,8.4833,78.1167,IN
Bosaso,87.1,56,24,4.9,11.2842,49.1816,SO
Semnan,72.7,41,3,7.85,35.5729,53.3971,IR
Sudogda,50.54,76,70,1.28,55.9539,40.8629,RU
Tsiroanomandidy,55.0,77,0,2.75,-18.7667,46.0333,MG
Andenes,40.98,70,8,26.46,69.3143,16.1194,NO
Mount Isa,80.37,34,9,9.22,-20.7333,139.5,AU
Solano,70.81,44,1,12.88,38.2333,-121.9511,US
Ivoti,50.49,81,0,3.15,-29.5911,-51.1606,BR
Port Moresby,87.22,45,40,11.5,-9.4431,147.1797,PG
Pilot Butte,42.08,78,90,10.69,50.4668,-104.4178,CA
Safi,62.44,84,55,8.03,32.2994,-9.2372,MA
Japura,82.56,79,100,2.71,-0.3167,102.35,ID
Tsalenjikha,57.42,95,79,1.61,42.6044,42.0682,GE
Kenai,57.34,46,1,11.5,60.5544,-151.2583,US
Ottawa,74.55,69,75,9.73,45.4112,-75.6981,CA
Souillac,68.38,94,40,7.9,-20.5167,57.5167,MU
Brønnøysund,42.8,93,60,4.61,65.4625,12.1997,NO
Quatre Cocos,70.09,77,8,8.41,-20.2078,57.7625,MU
Ipixuna,78.75,89,20,3.11,-1.7625,-48.8043,BR
Morondava,66.24,87,1,6.85,-20.2833,44.2833,MG
Hambantota,81.86,78,100,20.2,6.1241,81.1185,LK
Ryūō,70.02,38,100,3.51,35.65,138.5,JP
Brae,48.11,90,100,16.28,60.3964,-1.353,GB
Talara,69.06,89,19,9.24,-4.5772,-81.2719,PE
Powell,75.42,55,1,7.38,40.1578,-83.0752,US
Fort Nelson,51.39,28,75,8.05,58.8053,-122.7002,CA
Pleven,60.75,88,20,6.91,43.4167,24.6167,BG
Havøysund,37.35,72,85,4.59,70.9963,24.6622,NO
Nouadhibou,66.18,82,0,19.57,20.931,-17.0347,MR
Quimper,52.59,100,90,14.97,48.0,-4.1,FR
Bulungu,68.18,64,33,3.2,-4.55,18.6,CD
Terre Haute,72.45,83,1,5.75,39.4667,-87.4139,US
Sabang,83.28,77,100,10.56,5.8933,95.3214,ID
Ürümqi,81.55,16,0,3.91,43.801,87.6005,CN
Chicama,64.94,82,39,5.12,-7.8447,-79.1469,PE
Ankazoabo,58.95,70,0,2.21,-22.2833,44.5167,MG
Leh,42.04,51,89,1.28,34.1667,77.5833,IN
Upington,52.18,54,0,2.3,-28.4478,21.2561,ZA
Yatou,69.44,62,54,29.3,37.15,122.3833,CN
Margate,45.59,78,99,1.99,51.3813,1.3862,GB
Ostrovnoy,34.68,73,11,7.07,68.0531,39.5131,RU
Helong,65.3,33,100,11.03,42.5397,128.9972,CN
Atambua,83.44,55,9,3.09,-9.1061,124.8925,ID
Berkåk,42.42,85,100,4.92,62.825,10.0118,NO
Mehamn,36.45,75,85,8.32,71.0357,27.8492,NO
Sulangan,83.05,74,100,2.44,11.1373,123.7228,PH
Novomikhaylovskiy,56.23,90,0,4.16,44.2581,38.8578,RU
Kirovskiy,64.51,38,16,9.8,45.0917,133.5136,RU
Itarema,76.77,82,87,9.95,-2.9248,-39.9167,BR
Ixtapa,79.83,83,1,5.75,20.7,-105.2,MX
Laredo,88.12,62,20,14.97,27.5064,-99.5075,US
Ndélé,77.38,59,96,4.92,8.4109,20.6473,CF
Kongolo,65.25,66,100,3.71,-5.3833,27.0,CD
Nouakchott,73.33,61,1,19.1,18.0858,-15.9785,MR
Comodoro Rivadavia,40.86,60,0,2.3,-45.8667,-67.5,AR
Desaguadero,44.44,66,100,5.95,-16.5656,-69.0417,PE
Abilene,79.12,72,75,1.01,32.4487,-99.7331,US
Lucapa,58.15,57,6,4.38,-8.4192,20.7447,AO
Pandamatenga,51.8,66,0,4.45,-18.5278,25.627,BW
Kingisepp,47.14,79,98,9.19,59.3733,28.6134,RU
Jurm,63.45,46,0,1.41,36.8648,70.8342,AF
Arrondissement de Dieppe,49.42,97,100,16.02,49.75,1.1667,FR
Yumen,70.54,14,4,3.65,40.2833,97.2,CN
Springfield,66.85,96,1,4.0,37.2153,-93.2982,US
Tigil',47.5,59,100,9.86,57.8,158.6667,RU
Launceston,58.64,58,75,8.43,-41.45,147.1667,AU
Limburg,48.27,84,38,1.99,51.25,6.0,NL
Sørland,43.21,75,0,22.15,67.667,12.6934,NO
Cherskiy,63.3,33,16,15.37,68.75,161.3,RU
Yulara,61.03,32,100,16.04,-25.2406,130.9889,AU
Acajutla,79.38,80,100,15.41,13.5928,-89.8275,SV
Srednekolymsk,57.65,41,73,22.53,67.45,153.6833,RU
Pacific Grove,59.29,77,20,1.99,36.6177,-121.9166,US
Moerai,78.53,78,39,6.15,-22.4333,-151.3333,PF
Khani,51.37,92,17,3.33,41.9563,42.9566,GE
Ferrol,51.13,80,93,6.53,43.4832,-8.2369,ES
Half Moon Bay,59.79,72,20,10.36,37.4636,-122.4286,US
Buenos Aires,52.63,54,0,2.3,-34.6132,-58.3772,AR
Tortolì,62.42,36,0,8.05,39.9256,9.6572,IT
Āsosa,64.54,68,28,1.68,10.0667,34.5333,ET
Ambunti,88.27,60,78,2.62,-4.2365,142.8448,PG
Nogliki,40.21,73,100,10.49,51.8333,143.1667,RU
Hofn,44.11,84,99,10.31,64.2539,-15.2082,IS
Turukhansk,33.73,60,37,17.63,65.8167,87.9833,RU
Dukat,39.15,65,92,6.8,62.55,155.55,RU
Navsari,82.29,70,90,14.05,20.9524,72.9324,IN
Nordfjordeid,49.51,78,95,3.62,61.9063,5.9915,NO
Mineiros,65.12,78,1,3.22,-17.5694,-52.5511,BR
Gyönk,46.38,88,0,3.87,46.556,18.4769,HU
Aden,85.57,71,53,11.63,12.7794,45.0367,YE
Mayo,66.96,90,1,7.0,38.8876,-76.5119,US
Daru,81.19,67,15,15.9,-9.0763,143.2092,PG
La Ronge,43.05,33,20,12.66,55.1001,-105.2842,CA
Marabu,89.74,66,20,0.36,4.4148,114.0089,MY
Mayumba,77.4,93,29,7.05,-3.432,10.6554,GA
Nemours,50.02,93,100,16.75,48.2751,2.6908,FR
Meybod,78.82,21,0,6.22,32.2501,54.0166,IR
San Cristobal,75.38,97,92,4.25,7.7669,-72.225,VE
Walvis Bay,54.55,82,0,8.19,-22.9575,14.5053,NA
Esik,69.22,43,51,1.88,43.3552,77.4525,KZ
Dudinka,25.07,88,8,10.36,69.4058,86.1778,RU
Donskoye,53.82,96,87,5.48,45.4552,41.9741,RU
Minas,54.52,79,0,2.48,-34.3759,-55.2377,UY
Wenling,78.91,75,71,12.48,28.3669,121.36,CN
Sarkand,75.74,35,0,0.76,45.41,79.9186,KZ
Port Blair,84.24,84,90,9.22,11.6667,92.75,IN
Fairbanks,65.62,27,1,9.22,64.8378,-147.7164,US
Atar,82.78,20,6,8.61,20.5169,-13.0499,MR
Kuusamo,37.44,87,0,4.61,65.9667,29.1833,FI
High Level,53.71,26,75,7.07,58.5169,-117.136,CA
Urmia,49.55,87,20,3.65,37.5527,45.0761,IR
Ucluelet,54.12,79,99,1.01,48.9329,-125.5528,CA
Mimongo,69.87,97,100,1.39,-1.6195,11.6068,GA
Boyuibe,57.56,71,15,4.47,-20.4167,-63.2833,BO
Tamandaré,76.59,86,46,9.64,-8.7597,-35.1047,BR
Iwanai,58.84,65,1,12.1,42.9744,140.5089,JP
Bereda,44.38,100,100,2.93,43.2686,-7.5406,ES
Bushenyi,58.06,93,100,2.1,-0.5853,30.2114,UG
Turan,91.38,55,20,1.14,16.0678,108.2208,VN
Departamento de Maldonado,47.59,71,4,4.0,-34.6667,-54.9167,UY
Wamba,76.15,82,100,3.44,8.9333,8.6,NG
Darhan,57.34,51,99,12.66,49.4867,105.9228,MN
Sept-Îles,49.12,92,75,1.01,50.2001,-66.3821,CA
Boende,74.93,74,73,1.21,-0.2167,20.8667,CD
Gimli,37.45,81,100,21.85,50.6336,-96.9907,CA
Sangīn,80.49,16,0,11.41,32.0728,64.8359,AF
Lewistown,67.12,96,1,0.0,40.5992,-77.5714,US
Thurso,48.45,94,100,6.29,58.5927,-3.5259,GB
Dul'durga,42.89,86,100,4.16,50.6761,113.5931,RU
Certaldo,48.96,92,0,1.1,43.547,11.0402,IT
Mogadishu,78.98,76,13,16.44,2.0371,45.3438,SO
Deputatsky,50.0,33,0,19.24,69.3,139.9,RU
Nicoya,81.95,80,100,6.08,10.1483,-85.452,CR
Juegang,65.43,84,100,15.73,32.3174,121.1855,CN
Hiroshima,71.58,9,100,4.92,34.3963,132.4594,JP
Porto-Novo,80.08,87,100,8.99,6.4965,2.6036,BJ
Key Largo,76.77,68,3,17.45,25.0865,-80.4473,US
Laguna,77.68,39,1,5.99,38.421,-121.4238,US
Gizo Government Station,82.09,80,100,20.09,-8.103,156.8419,SB
Aswān,80.94,18,0,8.46,24.0934,32.907,EG
Belaya Gora,57.25,43,98,17.85,68.5333,146.4167,RU
Lake City,75.85,69,1,4.61,30.1897,-82.6393,US
Nieuw Amsterdam,78.03,94,94,6.44,5.8833,-55.0833,SR
Waipawa,52.34,57,37,8.34,-41.4122,175.5153,NZ
Muzhi,39.09,94,100,11.1,65.3667,64.6667,RU
Basco,84.54,66,3,8.86,20.4487,121.9702,PH
Litovko,41.77,88,100,4.88,49.2361,135.1742,RU
Seoul,68.63,46,0,8.43,37.5683,126.9778,KR
Øksfjord,35.67,83,71,2.55,70.2396,22.3479,NO
Alcântara,80.8,85,23,5.82,-2.4089,-44.4147,BR
Ambon City,87.94,66,40,13.85,-3.6954,128.1814,ID
Katherine,86.32,37,0,15.84,-14.4667,132.2667,AU
Mahibadhoo,84.0,76,100,22.06,3.7833,72.9667,MV
Yar-Sale,38.35,63,97,7.38,66.8333,70.8333,RU
Payo,84.06,71,32,2.15,-3.7508,103.6372,ID
Raudeberg,51.67,83,98,12.19,61.9875,5.1352,NO
Dvinskoy,38.5,92,100,6.89,62.1535,45.1175,RU
Teahupoo,76.96,74,88,5.84,-17.8333,-149.2667,PF
Coquimbo,53.33,93,0,5.06,-29.9533,-71.3436,CL
Griffith,73.04,70,98,4.0,41.5284,-87.4237,US
Vrangel',55.13,67,27,9.62,42.7297,133.0839,RU
Morant Bay,81.54,87,18,10.56,17.8815,-76.4093,JM
Antofagasta,58.28,67,85,4.85,-23.65,-70.4,CL
